17,22,24,36,37,52
22,17,24,36,37,52
24,17,22,36,37,52
36,17,22,24,37,52
37,17,22,24,36,52
52,17,22,24,36,37
1,10,14,30,40,51
10,1,14,30,40,51
14,1,10,30,40,51
30,1,10,14,40,51
40,1,10,14,30,51
51,1,10,14,30,40
15,19,26,36,7,8
19,15,26,36,7,8
26,15,19,36,7,8
36,15,19,26,7,8
7,15,19,26,36,8
8,15,19,26,36,7
13,27,32,37,41,54
27,13,32,37,41,54
32,13,27,37,41,54
37,13,27,32,41,54
41,13,27,32,37,54
54,13,27,32,37,41
12,17,35,4,50,57
17,12,35,4,50,57
35,12,17,4,50,57
4,12,17,35,50,57
50,12,17,35,4,57
57,12,17,35,4,50
18,30,47,51,53,58
30,18,47,51,53,58
47,18,30,51,53,58
51,18,30,47,53,58
53,18,30,47,51,58
58,18,30,47,51,53
10,15,29,33,41,59
15,10,29,33,41,59
29,10,15,33,41,59
33,10,15,29,41,59
41,10,15,29,33,59
59,10,15,29,33,41
16,20,31,36,6,8
20,16,31,36,6,8
31,16,20,36,6,8
36,16,20,31,6,8
6,16,20,31,36,8
8,16,20,31,36,6
24,26,45,48,55,8
26,24,45,48,55,8
45,24,26,48,55,8
48,24,26,45,55,8
55,24,26,45,48,8
8,24,26,45,48,55
36,39,44,45,9,9
39,36,44,45,9,9
44,36,39,45,9,9
45,36,39,44,9,9
9,36,39,44,45,9
9,36,39,44,45,9
14,20,24,39,49,7
20,14,24,39,49,7
24,14,20,39,49,7
39,14,20,24,49,7
49,14,20,24,39,7
7,14,20,24,39,49
10,21,32,44,52,7
21,10,32,44,52,7
32,10,21,44,52,7
44,10,21,32,52,7
52,10,21,32,44,7
7,10,21,32,44,52
12,13,17,45,5,54
13,12,17,45,5,54
17,12,13,45,5,54
45,12,13,17,5,54
5,12,13,17,45,54
54,12,13,17,45,5
10,15,31,4,52,59
15,10,31,4,52,59
31,10,15,4,52,59
4,10,15,31,52,59
52,10,15,31,4,59
59,10,15,31,4,52
33,36,4,40,44,52
36,33,4,40,44,52
4,33,36,40,44,52
40,33,36,4,44,52
44,33,36,4,40,52
52,33,36,4,40,44
21,22,34,49,52,58
22,21,34,49,52,58
34,21,22,49,52,58
49,21,22,34,52,58
52,21,22,34,49,58
58,21,22,34,49,52
14,20,32,38,52,6
20,14,32,38,52,6
32,14,20,38,52,6
38,14,20,32,52,6
52,14,20,32,38,6
